image_s3_key,tile_id,image_filename,annotation_s3_key,annotation_filename,split,local_image_path,local_annotation_path,image_exists,annotation_exists
spacenet/SN8_floods/Germany_Training_Public/POST-event/10500500E6DD3C00_0_37_68.tif,0_37_68,10500500E6DD3C00_0_37_68.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_37_68.geojson,0_37_68.geojson,train,..\dattest\rawtest\images\10500500E6DD3C00_0_37_68.tif,..\dattest\rawtest\annotations\0_37_68.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/1040050035DC3B00_0_18_67.tif,0_18_67,1040050035DC3B00_0_18_67.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_18_67.geojson,0_18_67.geojson,train,..\dattest\rawtest\images\1040050035DC3B00_0_18_67.tif,..\dattest\rawtest\annotations\0_18_67.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/10500500E6DD3C00_0_29_61.tif,0_29_61,10500500E6DD3C00_0_29_61.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_29_61.geojson,0_29_61.geojson,train,..\dattest\rawtest\images\10500500E6DD3C00_0_29_61.tif,..\dattest\rawtest\annotations\0_29_61.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/10500500E6DD3C00_0_32_69.tif,0_32_69,10500500E6DD3C00_0_32_69.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_32_69.geojson,0_32_69.geojson,train,..\dattest\rawtest\images\10500500E6DD3C00_0_32_69.tif,..\dattest\rawtest\annotations\0_32_69.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/1040050035DC3B00_0_21_65.tif,0_21_65,1040050035DC3B00_0_21_65.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_21_65.geojson,0_21_65.geojson,train,..\dattest\rawtest\images\1040050035DC3B00_0_21_65.tif,..\dattest\rawtest\annotations\0_21_65.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/10500500E6DD3C00_0_31_69.tif,0_31_69,10500500E6DD3C00_0_31_69.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_31_69.geojson,0_31_69.geojson,train,..\dattest\rawtest\images\10500500E6DD3C00_0_31_69.tif,..\dattest\rawtest\annotations\0_31_69.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/1040050035DC3B00_0_22_70.tif,0_22_70,1040050035DC3B00_0_22_70.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_22_70.geojson,0_22_70.geojson,train,..\dattest\rawtest\images\1040050035DC3B00_0_22_70.tif,..\dattest\rawtest\annotations\0_22_70.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/10500500E6DD3C00_0_32_59.tif,0_32_59,10500500E6DD3C00_0_32_59.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_32_59.geojson,0_32_59.geojson,train,..\dattest\rawtest\images\10500500E6DD3C00_0_32_59.tif,..\dattest\rawtest\annotations\0_32_59.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/10500500E6DD3C00_0_30_70.tif,0_30_70,10500500E6DD3C00_0_30_70.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_30_70.geojson,0_30_70.geojson,train,..\dattest\rawtest\images\10500500E6DD3C00_0_30_70.tif,..\dattest\rawtest\annotations\0_30_70.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/1040050035DC3B00_0_25_62.tif,0_25_62,1040050035DC3B00_0_25_62.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_25_62.geojson,0_25_62.geojson,train,..\dattest\rawtest\images\1040050035DC3B00_0_25_62.tif,..\dattest\rawtest\annotations\0_25_62.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/10500500E6DD3C00_0_29_62.tif,0_29_62,10500500E6DD3C00_0_29_62.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_29_62.geojson,0_29_62.geojson,train,..\dattest\rawtest\images\10500500E6DD3C00_0_29_62.tif,..\dattest\rawtest\annotations\0_29_62.geojson,True,True
spacenet/SN8_floods/Germany_Training_Public/POST-event/10500500E6DD3C00_0_39_69.tif,0_39_69,10500500E6DD3C00_0_39_69.tif,spacenet/SN8_floods/Germany_Training_Public/annotations/0_39_69.geojson,0_39_69.geojson,train,..\dattest\rawtest\images\10500500E6DD3C00_0_39_69.tif,..\dattest\rawtest\annotations\0_39_69.geojson,True,True
